// Dijkstra.txt
// This model is described in Nilsson's thesis and
// Abdulla's "Regular Model Checking without Transducers"
//
// The state of a process is represented as [P;Q;F], where
// P is a pointer with value T or F, Q is a program counter
// with value among 1,...,7 (6 is the critical section),
// and F is a flag with value among 0, 1, and 2.


Initial {
    init: s0;

    s0 -> s0 F10;
    t3 -> t3 F62/F62;
    t3 -> t3 F72/F72;

    t3 -> s3 T30/T40;
    t3 -> s3 T31/T41;
    t3 -> s3 T32/T42;
    t3 -> s3 F30/T40;
    t3 -> s3 F31/T41;
    t3 -> s3 F32/T42;

    s3 -> s3 T10/F10;
    s3 -> s3 T20/F20;
    s3 -> s3 T30/F30;
    s3 -> s3 T40/F40;
    s3 -> s3 T50/F50;
    s3 -> s3 T60/F60;
    s3 -> s3 T70/F70;

    s3 -> s3 T11/F11;
    s3 -> s3 T21/F21;
    s3 -> s3 T31/F31;
    s3 -> s3 T41/F41;
    s3 -> s3 T51/F51;
    s3 -> s3 T61/F61;
    s3 -> s3 T71/F71;

    s3 -> s3 T12/F12;
    s3 -> s3 T22/F22;
    s3 -> s3 T32/F32;
    s3 -> s3 T42/F42;
    s3 -> s3 T52/F52;
    s3 -> s3 T62/F62;
    s3 -> s3 T72/F72;

    s3 -> s3 F10/F10;
    s3 -> s3 F20/F20;
    s3 -> s3 F30/F30;
    s3 -> s3 F40/F40;
    s3 -> s3 F50/F50;
    s3 -> s3 F60/F60;
    s3 -> s3 F70/F70;

    s3 -> s3 F11/F11;
    s3 -> s3 F21/F21;
    s3 -> s3 F31/F31;
    s3 -> s3 F41/F41;
    s3 -> s3 F51/F51;
    s3 -> s3 F61/F61;
    s3 -> s3 F71/F71;

    s3 -> s3 F12/F12;
    s3 -> s3 F22/F22;
    s3 -> s3 F32/F32;
    s3 -> s3 F42/F42;
    s3 -> s3 F52/F52;
    s3 -> s3 F62/F62;
    s3 -> s3 F72/F72;

    s0 -> t4;

    t4 -> t4 T10/T10;
    t4 -> t4 T20/T20;
    t4 -> t4 T30/T30;
    t4 -> t4 T40/T40;
    t4 -> t4 T50/T50;
    t4 -> t4 T60/T60;
    t4 -> t4 T70/T70;

    t4 -> t4 T11/T11;
    t4 -> t4 T21/T21;
    t4 -> t4 T31/T31;
    t4 -> t4 T41/T41;
    t4 -> t4 T51/T51;
    t4 -> t4 T61/T61;
    t4 -> t4 T71/T71;

    t4 -> t4 T12/T12;
    t4 -> t4 T22/T22;
    t4 -> t4 T32/T32;
    t4 -> t4 T42/T42;
    t4 -> t4 T52/T52;
    t4 -> t4 T62/T62;
    t4 -> t4 T72/T72;

    t4 -> t4 F10/F10;
    t4 -> t4 F20/F20;
    t4 -> t4 F30/F30;
    t4 -> t4 F40/F40;
    t4 -> t4 F50/F50;
    t4 -> t4 F60/F60;
    t4 -> t4 F70/F70;

    t4 -> t4 F11/F11;
    t4 -> t4 F21/F21;
    t4 -> t4 F31/F31;
    t4 -> t4 F41/F41;
    t4 -> t4 F51/F51;
    t4 -> t4 F61/F61;
    t4 -> t4 F71/F71;

    t4 -> t4 F12/F12;
    t4 -> t4 F22/F22;
    t4 -> t4 F32/F32;
    t4 -> t4 F42/F42;
    t4 -> t4 F52/F52;
    t4 -> t4 F62/F62;
    t4 -> t4 F72/F72;

    t4 -> s1 T40/T52;
    t4 -> s1 T41/T52;
    t4 -> s1 T42/T52;
    t4 -> s1 F40/F52;
    t4 -> s1 F41/F52;
    t4 -> s1 F42/F52;

    s0 -> t5;

    t5 -> t5 T10/T10;
    t5 -> t5 T20/T20;
    t5 -> t5 T30/T30;
    t5 -> t5 T40/T40;
    t5 -> t5 T50/T50;
    t5 -> t5 T60/T60;
    t5 -> t5 T70/T70;

    t5 -> t5 T11/T11;
    t5 -> t5 T21/T21;
    t5 -> t5 T31/T31;
    t5 -> t5 T41/T41;
    t5 -> t5 T51/T51;
    t5 -> t5 T61/T61;
    t5 -> t5 T71/T71;

    t5 -> t5 F10/F10;
    t5 -> t5 F20/F20;
    t5 -> t5 F30/F30;
    t5 -> t5 F40/F40;
    t5 -> t5 F50/F50;
    t5 -> t5 F60/F60;
    t5 -> t5 F70/F70;

    t5 -> t5 F11/F11;
    t5 -> t5 F21/F21;
    t5 -> t5 F31/F31;
    t5 -> t5 F41/F41;
    t5 -> t5 F51/F51;
    t5 -> t5 F61/F61;
    t5 -> t5 F71/F71;

    t5 -> s5 T50/T60;
    t5 -> s5 T51/T61;
    t5 -> s5 T52/T62;
    t5 -> s5 F50/F60;
    t5 -> s5 F51/F61;
    t5 -> s5 F52/F62;

    s5 -> s5 T10/T10;
    s5 -> s5 T20/T20;
    s5 -> s5 T30/T30;
    s5 -> s5 T40/T40;
    s5 -> s5 T50/T50;
    s5 -> s5 T60/T60;
    s5 -> s5 T70/T70;

    s5 -> s5 T11/T11;
    s5 -> s5 T21/T21;
    s5 -> s5 T31/T31;
    s5 -> s5 T41/T41;
    s5 -> s5 T51/T51;
    s5 -> s5 T61/T61;
    s5 -> s5 T71/T71;

    s5 -> s5 F10/F10;
    s5 -> s5 F20/F20;
    s5 -> s5 F30/F30;
    s5 -> s5 F40/F40;
    s5 -> s5 F50/F50;
    s5 -> s5 F60/F60;
    s5 -> s5 F70/F70;

    s5 -> s5 F11/F11;
    s5 -> s5 F21/F21;
    s5 -> s5 F31/F31;
    s5 -> s5 F41/F41;
    s5 -> s5 F51/F51;
    s5 -> s5 F61/F61;
    s5 -> s5 F71/F71;

    s0 -> t6r;

    t6r -> t6r T10/T10;
    t6r -> t6r T20/T20;
    t6r -> t6r T30/T30;
    t6r -> t6r T40/T40;
    t6r -> t6r T50/T50;
    t6r -> t6r T60/T60;
    t6r -> t6r T70/T70;

    t6r -> t6r T11/T11;
    t6r -> t6r T21/T21;
    t6r -> t6r T31/T31;
    t6r -> t6r T41/T41;
    t6r -> t6r T51/T51;
    t6r -> t6r T61/T61;
    t6r -> t6r T71/T71;

    t6r -> t6r F10/F10;
    t6r -> t6r F20/F20;
    t6r -> t6r F30/F30;
    t6r -> t6r F40/F40;
    t6r -> t6r F50/F50;
    t6r -> t6r F60/F60;
    t6r -> t6r F70/F70;

    t6r -> t6r F11/F11;
    t6r -> t6r F21/F21;
    t6r -> t6r F31/F31;
    t6r -> t6r F41/F41;
    t6r -> t6r F51/F51;
    t6r -> t6r F61/F61;
    t6r -> t6r F71/F71;

    t6r -> s6 T12/T12;
    t6r -> s6 T22/T22;
    t6r -> s6 T32/T32;
    t6r -> s6 T42/T42;
    t6r -> s6 T52/T52;
    t6r -> s6 T62/T62;
    t6r -> s6 T72/T72;

    t6r -> s6 F12/F12;
    t6r -> s6 F22/F22;
    t6r -> s6 F32/F32;
    t6r -> s6 F42/F42;
    t6r -> s6 F52/F52;
    t6r -> s6 F62/F62;
    t6r -> s6 F72/F72;

    s6 -> s6 T10/T10;
    s6 -> s6 T20/T20;
    s6 -> s6 T30/T30;
    s6 -> s6 T40/T40;
    s6 -> s6 T50/T50;
    s6 -> s6 T60/T60;
    s6 -> s6 T70/T70;

    s6 -> s6 T11/T11;
    s6 -> s6 T21/T21;
    s6 -> s6 T31/T31;
    s6 -> s6 T41/T41;
    s6 -> s6 T51/T51;
    s6 -> s6 T61/T61;
    s6 -> s6 T71/T71;

    s6 -> s6 T12/T12;
    s6 -> s6 T22/T22;
    s6 -> s6 T32/T32;
    s6 -> s6 T42/T42;
    s6 -> s6 T52/T52;
    s6 -> s6 T62/T62;
    s6 -> s6 T72/T72;

    s6 -> s6 F10/F10;
    s6 -> s6 F20/F20;
    s6 -> s6 F30/F30;
    s6 -> s6 F40/F40;
    s6 -> s6 F50/F50;
    s6 -> s6 F60/F60;
    s6 -> s6 F70/F70;

    s6 -> s6 F11/F11;
    s6 -> s6 F21/F21;
    s6 -> s6 F31/F31;
    s6 -> s6 F41/F41;
    s6 -> s6 F51/F51;
    s6 -> s6 F61/F61;
    s6 -> s6 F71/F71;

    s6 -> s6 F12/F12;
    s6 -> s6 F22/F22;
    s6 -> s6 F32/F32;
    s6 -> s6 F42/F42;
    s6 -> s6 F52/F52;
    s6 -> s6 F62/F62;
    s6 -> s6 F72/F72;

    s6 -> s1 T50/T10;
    s6 -> s1 T51/T11;
    s6 -> s1 T52/T12;
    s6 -> s1 F50/F10;
    s6 -> s1 F51/F11;
    s6 -> s1 F52/F12;

    s0 -> t6l;

    t6l -> t6l T10/T10;
    t6l -> t6l T20/T20;
    t6l -> t6l T30/T30;
    t6l -> t6l T40/T40;
    t6l -> t6l T50/T50;
    t6l -> t6l T60/T60;
    t6l -> t6l T70/T70;

    t6l -> t6l T11/T11;
    t6l -> t6l T21/T21;
    t6l -> t6l T31/T31;
    t6l -> t6l T41/T41;
    t6l -> t6l T51/T51;
    t6l -> t6l T61/T61;
    t6l -> t6l T71/T71;

    t6l -> t6l F10/F10;
    t6l -> t6l F20/F20;
    t6l -> t6l F30/F30;
    t6l -> t6l F40/F40;
    t6l -> t6l F50/F50;
    t6l -> t6l F60/F60;
    t6l -> t6l F70/F70;

    t6l -> t6l F11/F11;
    t6l -> t6l F21/F21;
    t6l -> t6l F31/F31;
    t6l -> t6l F41/F41;
    t6l -> t6l F51/F51;
    t6l -> t6l F61/F61;
    t6l -> t6l F71/F71;

    t6l -> s4 T50/T10;
    t6l -> s4 T51/T11;
    t6l -> s4 T52/T12;
    t6l -> s4 F50/F10;
    t6l -> s4 F51/F11;
    t6l -> s4 F52/F12;

    s4 -> s4 T10/T10;
    s4 -> s4 T20/T20;
    s4 -> s4 T30/T30;
    s4 -> s4 T40/T40;
    s4 -> s4 T50/T50;
    s4 -> s4 T60/T60;
    s4 -> s4 T70/T70;

    s4 -> s4 T11/T11;
    s4 -> s4 T21/T21;
    s4 -> s4 T31/T31;
    s4 -> s4 T41/T41;
    s4 -> s4 T51/T51;
    s4 -> s4 T61/T61;
    s4 -> s4 T71/T71;

    s4 -> s4 F10/F10;
    s4 -> s4 F20/F20;
    s4 -> s4 F30/F30;
    s4 -> s4 F40/F40;
    s4 -> s4 F50/F50;
    s4 -> s4 F60/F60;
    s4 -> s4 F70/F70;

    s4 -> s4 F11/F11;
    s4 -> s4 F21/F21;
    s4 -> s4 F31/F31;
    s4 -> s4 F41/F41;
    s4 -> s4 F51/F51;
    s4 -> s4 F61/F61;
    s4 -> s4 F71/F71;

    s4 -> s1 T12/T12;
    s4 -> s1 T22/T22;
    s4 -> s1 T32/T32;
    s4 -> s1 T42/T42;
    s4 -> s1 T52/T52;
    s4 -> s1 T62/T62;
    s4 -> s1 T72/T72;

    s4 -> s1 F12/F12;
    s4 -> s1 F22/F22;
    s4 -> s1 F32/F32;
    s4 -> s1 F42/F42;
    s4 -> s1 F52/F52;
    s4 -> s1 F62/F62;
    s4 -> s1 F72/F72;

    s0 -> s7;

    t7 -> t7 T10/T10;
    t7 -> t7 T20/T20;
    t7 -> t7 T30/T30;
    t7 -> t7 T40/T40;
    t7 -> t7 T50/T50;
    t7 -> t7 T60/T60;
    t7 -> t7 T70/T70;

    t7 -> t7 T11/T11;
    t7 -> t7 T21/T21;
    t7 -> t7 T31/T31;
    t7 -> t7 T41/T41;
    t7 -> t7 T51/T51;
    t7 -> t7 T61/T61;
    t7 -> t7 T71/T71;

    t7 -> t7 T12/T12;
    t7 -> t7 T22/T22;
    t7 -> t7 T32/T32;
    t7 -> t7 T42/T42;
    t7 -> t7 T52/T52;
    t7 -> t7 T62/T62;
    t7 -> t7 T72/T72;

    t7 -> t7 F10/F10;
    t7 -> t7 F20/F20;
    t7 -> t7 F30/F30;
    t7 -> t7 F40/F40;
    t7 -> t7 F50/F50;
    t7 -> t7 F60/F60;
    t7 -> t7 F70/F70;

    t7 -> t7 F11/F11;
    t7 -> t7 F21/F21;
    t7 -> t7 F31/F31;
    t7 -> t7 F41/F41;
    t7 -> t7 F51/F51;
    t7 -> t7 F61/F61;
    t7 -> t7 F71/F71;

    t7 -> t7 F12/F12;
    t7 -> t7 F22/F22;
    t7 -> t7 F32/F32;
    t7 -> t7 F42/F42;
    t7 -> t7 F52/F52;
    t7 -> t7 F62/F62;
    t7 -> t7 F72/F72;

    t7 -> s1 T60/T70;
    t7 -> s1 T61/T70;
    t7 -> s1 T62/T70;
    t7 -> s1 F60/F70;
    t7 -> s1 F61/F70;
    t7 -> s1 F62/F70;

    s0 -> t8;

    t8 -> t8 T10/T10;
    t8 -> t8 T20/T20;
    t8 -> t8 T30/T30;
    t8 -> t8 T40/T40;
    t8 -> t8 T50/T50;
    t8 -> t8 T60/T60;
    t8 -> t8 T70/T70;

    t8 -> t8 T11/T11;
    t8 -> t8 T21/T21;
    t8 -> t8 T31/T31;
    t8 -> t8 T41/T41;
    t8 -> t8 T51/T51;
    t8 -> t8 T61/T61;
    t8 -> t8 T71/T71;

    t8 -> t8 T12/T12;
    t8 -> t8 T22/T22;
    t8 -> t8 T32/T32;
    t8 -> t8 T42/T42;
    t8 -> t8 T52/T52;
    t8 -> t8 T62/T62;
    t8 -> t8 T72/T72;

    t8 -> t8 F10/F10;
    t8 -> t8 F20/F20;
    t8 -> t8 F30/F30;
    t8 -> t8 F40/F40;
    t8 -> t8 F50/F50;
    t8 -> t8 F60/F60;
    t8 -> t8 F70/F70;

    t8 -> t8 F11/F11;
    t8 -> t8 F21/F21;
    t8 -> t8 F31/F31;
    t8 -> t8 F41/F41;
    t8 -> t8 F51/F51;
    t8 -> t8 F61/F61;
    t8 -> t8 F71/F71;

    t8 -> t8 F12/F12;
    t8 -> t8 F22/F22;
    t8 -> t8 F32/F32;
    t8 -> t8 F42/F42;
    t8 -> t8 F52/F52;
    t8 -> t8 F62/F62;
    t8 -> t8 F72/F72;

    t8 -> s1 T70/T10;
    t8 -> s1 T71/T11;
    t8 -> s1 T72/T12;
    t8 -> s1 F70/F10;
    t8 -> s1 F71/F11;
    t8 -> s1 F72/F12;

    accepting: s1, s2, s3, s5;
}

// two processes in the CS
Bad {
    init: s0;

    s0 -> s0 T10;
    s0 -> s0 T20;
    s0 -> s0 T30;
    s0 -> s0 T40;
    s0 -> s0 T50;
    s0 -> s0 T70;

    s0 -> s0 T11;
    s0 -> s0 T21;
    s0 -> s0 T31;
    s0 -> s0 T41;
    s0 -> s0 T51;
    s0 -> s0 T71;

    s0 -> s0 T12;
    s0 -> s0 T22;
    s0 -> s0 T32;
    s0 -> s0 T42;
    s0 -> s0 T52;
    s0 -> s0 T72;

    s0 -> s0 F10;
    s0 -> s0 F20;
    s0 -> s0 F30;
    s0 -> s0 F40;
    s0 -> s0 F50;
    s0 -> s0 F70;

    s0 -> s0 F11;
    s0 -> s0 F21;
    s0 -> s0 F31;
    s0 -> s0 F41;
    s0 -> s0 F51;
    s0 -> s0 F71;

    s0 -> s0 F12;
    s0 -> s0 F22;
    s0 -> s0 F32;
    s0 -> s0 F42;
    s0 -> s0 F52;
    s0 -> s0 F72;

    s0 -> s1 T60;
    s0 -> s1 T61;
    s0 -> s1 T62;
    s0 -> s1 F60;
    s0 -> s1 F61;
    s0 -> s1 F62;

    s1 -> s1 T10;
    s1 -> s1 T20;
    s1 -> s1 T30;
    s1 -> s1 T40;
    s1 -> s1 T50;
    s1 -> s1 T70;

    s1 -> s1 T11;
    s1 -> s1 T21;
    s1 -> s1 T31;
    s1 -> s1 T41;
    s1 -> s1 T51;
    s1 -> s1 T71;

    s1 -> s1 T12;
    s1 -> s1 T22;
    s1 -> s1 T32;
    s1 -> s1 T42;
    s1 -> s1 T52;
    s1 -> s1 T72;

    s1 -> s1 F10;
    s1 -> s1 F20;
    s1 -> s1 F30;
    s1 -> s1 F40;
    s1 -> s1 F50;
    s1 -> s1 F70;

    s1 -> s1 F11;
    s1 -> s1 F21;
    s1 -> s1 F31;
    s1 -> s1 F41;
    s1 -> s1 F51;
    s1 -> s1 F71;

    s1 -> s1 F12;
    s1 -> s1 F22;
    s1 -> s1 F32;
    s1 -> s1 F42;
    s1 -> s1 F52;
    s1 -> s1 F72;

    s1 -> s2 T60;
    s1 -> s2 T61;
    s1 -> s2 T62;
    s1 -> s2 F60;
    s1 -> s2 F61;
    s1 -> s2 F62;

    s2 -> s2 T10;
    s2 -> s2 T20;
    s2 -> s2 T30;
    s2 -> s2 T40;
    s2 -> s2 T50;
    s2 -> s2 T60;
    s2 -> s2 T70;

    s2 -> s2 T11;
    s2 -> s2 T21;
    s2 -> s2 T31;
    s2 -> s2 T41;
    s2 -> s2 T51;
    s2 -> s2 T61;
    s2 -> s2 T71;

    s2 -> s2 T12;
    s2 -> s2 T22;
    s2 -> s2 T32;
    s2 -> s2 T42;
    s2 -> s2 T52;
    s2 -> s2 T62;
    s2 -> s2 T72;

    s2 -> s2 F10;
    s2 -> s2 F20;
    s2 -> s2 F30;
    s2 -> s2 F40;
    s2 -> s2 F50;
    s2 -> s2 F60;
    s2 -> s2 F70;

    s2 -> s2 F11;
    s2 -> s2 F21;
    s2 -> s2 F31;
    s2 -> s2 F41;
    s2 -> s2 F51;
    s2 -> s2 F61;
    s2 -> s2 F71;

    s2 -> s2 F12;
    s2 -> s2 F22;
    s2 -> s2 F32;
    s2 -> s2 F42;
    s2 -> s2 F52;
    s2 -> s2 F62;
    s2 -> s2 F72;

    accepting: s2;
}

monolithicWitness;

transducerStateGuessing: 1 .. 10;
automatonStateGuessing: 0 .. 4;

